Año	Mes	Nro. Edicto	Proceso	Expediente	Sentencia	Fecha Radicación	Fecha Decisión	Fijación Edicto 
2015	Agosto	108	D	10629	C-495/15	16/01/2015	05/08/2015	28/08/2015
2015	Agosto	109	D	10546	C-493/15	18/11/2014	05/08/2015	28/08/2015
2015	Agosto	110	D	10562	C-494/15	26/11/2014	05/08/2015	28/08/2015
2015	Septiembre	111	D	10702	C-533/15	24/03/2015	19/08/2015	07/09/2015
2015	Septiembre	112	D	10613	C-530/15	18/12/2014	19/08/2015	07/09/2015
2015	Septiembre	113	D	10649	C-561/15	30/01/2015	02/09/2015	08/09/2015
2015	Septiembre	114	D	10621	C-551/15	13/01/2015	26/08/2015	11/09/2015
2015	Septiembre	114	D	10627	C-551/15	16/01/2015	26/08/2015	11/09/2015
2015	Septiembre	115	D	10617	C-585/15	13/01/2015	08/09/2015	21/09/2015
2015	Septiembre	115	D	10622	C-585/15	13/01/2015	08/09/2015	21/09/2015
2015	Septiembre	116	D	10120	C-034/15	10/02/2014	28/01/2015	22/09/2015
2015	Septiembre	117	D	10643	C-562/15	26/01/2015	02/09/2015	22/09/2015
2015	Septiembre	118	D	10652	C-552/15	06/02/2015	26/08/2015	24/09/2015
2015	Septiembre	118	D	10653	C-552/15	06/02/2015	26/08/2015	24/09/2015
2015	Septiembre	119	D	10585	C-458/15	02/12/2014	22/07/2015	25/09/2015
2015	Septiembre	120	D	10608	C-583/15	15/12/2014	08/09/2015	25/09/2015
2015	Septiembre	121	D	10665	C-602/15	18/02/2015	16/09/2015	25/09/2015
2015	Septiembre	122	D	10672	C-601/15	20/02/2015	16/09/2015	28/09/2015
2015	Octubre	123	D	10624	C-563/15	14/01/2015	02/09/2015	01/10/2015
2015	Octubre	124	D	10539	C-450/15	10/11/2014	16/07/2015	01/10/2015
2015	Octubre	125	D	10671	C-612/15	20/02/2015	23/09/2015	01/10/2015
2015	Octubre	126	D	10400	C-143/15	29/07/2014	06/04/2015	02/10/2015
2015	Octubre	127	D	10666	C-613/15	18/02/2015	24/09/2015	02/10/2015
2015	Octubre	128	D	10673	C-619/15	20/02/2015	30/09/2015	05/10/2015
2015	Octubre	129	D	10655	C-617/15	10/02/2015	30/09/2015	06/10/2015
2015	Octubre	130	D	10628	C-584/15	16/01/2015	08/09/2015	07/10/2015
2015	Octubre	131	D	10339	C-516/15	08/07/2014	12/08/2015	08/08/2015
2015	Octubre	132	D	10679	C-618/15	24/02/2015	30/09/2015	09/10/2015
2015	Octubre	133	D	10685	C-651/15	04/03/2015	14/08/2015	23/10/2015
2015	Octubre	134	D	10701	C-654/15	24/03/2015	14/10/2015	23/10/2015
2015	Octubre	135	D	10619	C-600/15	13/01/2015	16/09/2015	26/10/2015
2015	Octubre	136	D	10675	C-634/15	23/02/2015	07/10/2015	27/10/2015
2015	Octubre	137	LAT	437	C-620/15	13/01/2015	30/09/2015	30/10/2015
2015	Octubre	138	D	10651	C-653/15	04/02/2015	14/10/2015	30/10/2015
2015	Noviembre	139	D	10451	C-496/15	04/09/2014	05/08/2015	03/11/2015
2015	Noviembre	140	OG	142	C-656/15	31/01/2012	21/10/2015	04/11/2015
2015	Noviembre	141	D	9385	C-616/15	30/10/2012	28/09/2015	05/11/2015
2015	Noviembre	142	D	10392	C-622/15	23/07/2014	30/09/2015	05/11/2015
2015	Noviembre	143	D	10609	C-621/15	16/12/2014	30/09/2015	06/11/2015
2015	Noviembre	144	RE	210	C-670/15	08/09/2015	28/10/2015	09/11/2015
2015	Noviembre	145	RE	214	C-672/15	08/09/2015	28/10/2015	09/11/2015
2015	Noviembre	146	D	10715	C-673/15	09/04/2015	28/10/2015	20/11/2015
2015	Noviembre	147	D	10347	C-144/15	14/07/2014	06/04/2015	20/11/2015
2015	Noviembre	148	RE	217	C-703/15	15/09/2015	18/11/2015	23/11/2015
2015	Noviembre	149	D	10693	C-669/15	11/03/2015	28/10/2015	25/11/2015
2015	Noviembre	150	D	10706	C-704/15	06/04/2015	18/11/2015	25/11/2015
2015	Noviembre	151	D	10852	C-705/15	01/06/2015	18/11/2015	26/11/2015
2015	Diciembre	152	D	10915	C-674/15	23/07/2015	28/10/2015	01/12/2015
2015	Diciembre	153	RE	216	C-701/15	15/09/2015	18/11/2015	01/12/2015
2015	Diciembre	154	RE	211	C-700/15	08/09/2015	18/11/2015	04/12/2015
2015	Diciembre	155	RE	215	C-722/15	10/09/2015	25/11/2015	04/12/2015
2015	Diciembre	156	D	10806	C-727/15	19/05/2015	25/11/2015	04/12/2015
2015	Diciembre	157	D	10742	C-726/15	23/04/2015	25/11/2015	07/12/2015
2015	Diciembre	158	D	10664	C-637/15	17/02/2015	07/10/2015	07/12/2015
2015	Diciembre	159	D	10662	C-657/15	16/02/2015	21/10/2015	07/12/2015
2015	Diciembre	160	D	10698	C-652/15	13/03/2015	14/10/2015	09/12/2015
2015	Diciembre	161	RE	219	C-724/15	25/09/2015	25/11/2015	11/12/2015
2015	Diciembre	162	RE	220	C-742/15	07/10/2015	02/12/2015	14/12/2015
2015	Diciembre	163	OG	139	C-729/15	13/10/2011	25/11/2015	15/12/2015
2015	Diciembre	164	D	10813	C-741/15	20/05/2015	02/12/2015	15/12/2015
2015	Diciembre	165	RE	213	C-671/15	08/09/2015	28/10/2015	15/12/2015
2015	Diciembre	166	D	10686	C-744/15	06/03/2015	02/12/2015	16/12/2015
2015	Diciembre	167	D	9344	C-623/15	09/10/2012	30/09/2015	18/12/2015
2016	Enero	1	D	10812	C-728/15	20/05/2015	25/11/2015	12/01/2016
2016	Enero	2	D	10315	C-071/15	13/06/2014	18/02/2015	12/01/2016
2016	Enero	3	D	10849	C-754/15	28/05/2015	10/12/2015	14/01/2016
2016	Enero	4	D	10704	C-720/15	06/04/2015	25/11/2015	21/01/2016
2016	Enero	5	D	10708	C-750/15	06/04/2015	10/12/2015	02/01/2016
2016	Enero	5	D	10748	C-750/15	06/04/2015	10/12/2015	02/01/2016
2016	Enero	6	D	10796	C-725/15	15/05/2015	25/11/2015	26/01/2016
2016	Enero	7	D	10838	C-743/15	22/05/2015	02/12/2015	26/01/2016
2016	Enero	8	D	10786	C-745/15	14/05/2015	02/12/2015	28/01/2016
2016	Enero	9	RE	222	C-753/15	07/10/2015	10/12/2015	29/01/2016
2016	Febrero	10	RE	212	C-702/15	08/09/2015	18/11/2015	02/02/2016
2016	Febrero	11	D	10872	C-016/16	18/06/2015	27/01/2016	05/02/2016
2016	Febrero	12	RE	218	C-723/15	15/09/2015	25/11/2015	05/02/2016
2016	Febrero	13	RE	221	C-751/15	07/10/2015	10/12/2015	09/02/2016
2016	Febrero	14	D	10678	C-668/15	24/02/2015	28/10/2015	11/02/2016
2016	Febrero	15	D	10837	C-006/16	22/05/2015	21/01/2016	11/02/2016
2016	Febrero	16	D	10862	C-027/16	09/06/2015	03/02/2016	11/02/2016
2016	Febrero	17	D	10858	C-007/16	05/06/2015	21/01/2016	12/02/2016
2016	Febrero	18	D	10371	C-683/15	21/07/2014	04/11/2015	15/02/2016
2016	Febrero	19	D	10744	C-721/15	23/04/2015	25/11/2015	17/02/2016
2016	Febrero	20	D	10610	C-699/15	18/12/2014	18/11/2015	18/02/2016
2016	Febrero	21	D	10888	C-054/16	03/07/2015	10/02/2016	18/02/2016
2016	Febrero	22	D	10864	C-035/16	10/06/2015	08/02/2016	19/02/2016
2016	Febrero	23	D	10887	C-052/16	03/07/2015	10/02/2016	19/02/2016
2016	Febrero	24	D	10882	C-055/16	10/07/2015	10/02/2016	29/02/2016
2016	Marzo	25	D	10980	C-089/16	01/09/2015	24/02/2016	02/03/2016
2016	Marzo	26	D	9818	C-694/15	29/07/2013	11/11/2015	07/03/2016
2016	Marzo	27	D	10931	C-105/16	29/07/2013	02/03/2016	03/03/2016
2016	Marzo	28	D	10688	C-017/16	09/03/2015	27/01/2016	04/03/2016
2016	Marzo	29	D	10890	C-053/16	07/07/2015	10/02/2016	04/03/2016
2016	Marzo	29	D	10907	C-053/16	07/07/2015	10/02/2016	04/03/2016
2016	Marzo	30	D	10884	C-066/16	01/07/2015	17/02/2016	04/03/2016
2016	Marzo	31	D	10896	C-056/16	09/07/2015	10/02/2016	08/03/2016
2016	Marzo	32	D	10467	C-752/15	16/09/2014	10/12/2015	10/03/2016
2016	Marzo	33	LAT	439	C-106/16	29/04/2015	02/03/2016	10/03/2016
2016	Marzo	34	D	10903	C-084/16	15/07/2015	24/02/2016	10/03/2016
2016	Marzo	35	D	10902	C-086/16	13/07/2015	24/02/2016	11/03/2016
2016	Marzo	36	D	10691	C-015/16	11/03/2015	27/01/2016	17/03/2016
2016	Marzo	37	D	10863	C-087/16	10/06/2015	24/02/2016	17/03/2016
2016	Marzo	37	D	10869	C-087/16	10/06/2015	24/02/2016	17/03/2016
2016	Marzo	38	D	10875	C-026/16	19/06/2015	03/02/2016	18/03/2016
2016	Marzo	39	D	10877	C-088/16	22/06/2015	24/02/2016	18/03/2016
2016	Abril	40	D	10934	C-134/16	03/08/2015	16/03/2016	01/04/2016
2016	Abril	41	D	10951	C-135/16	14/08/2015	17/03/2016	01/04/2016
2016	Abril	42	D	10953	C-136/16	14/08/2015	17/03/2016	01/04/2016
2016	Abril	43	D	10865	C-068/16	11/06/2015	17/02/2016	06/04/2016
2016	Abril	44	D	10874	C-067/16	19/06/2015	17/02/2016	08/04/2016
2016	Abril	45	D	10905	C-085/16	15/07/2015	24/02/2016	12/04/2016
2016	Abril	46	D	10960	C-158/16	19/08/2015	06/04/2016	15/04/2016
2016	Abril	47	D	10983	C-183/16	03/09/2015	13/04/2016	18/04/2016
2016	Abril	48	LAT	440	C-157/16	21/07/2015	06/04/2016	21/04/2016
2016	Abril	49	D	10835	C-104/16	22/05/2015	02/03/2016	21/04/2016
2016	Abril	50	D	11007	C-182/16	14/09/2015	13/04/2016	22/04/2016
2016	Abril	51	D	10950	C-156/16	12/08/2015	06/04/2016	25/04/2016
2016	Abril	52	D	10943	C-160/16	10/08/2015	06/04/2016	25/04/2016
2016	Abril	53	D	10969	C-159/16	26/08/2015	06/04/2016	26/04/2016
2016	Abril	54	D	10957	C-178/16	18/08/2015	13/04/2016	27/04/2016
2016	Abril	55	D	10985	C-193/16	04/09/2015	20/04/2016	28/04/2016
2016	Abril	56	PE	44	C-154/16	02/07/2015	31/03/2016	28/04/2016
2016	Abril	57	D	10894	C-126/16	09/07/2015	09/03/2016	29/04/2016
2016	Abril	58	D	10940	C-180/16	06/08/2015	13/04/2016	29/04/2016
2016	Abril	59	D	10946	C-181/16	11/08/2015	13/04/2016	29/04/2016
2016	Abril	60	D	10911	C-155/16	22/07/2015	31/03/2016	29/04/2016
2016	Mayo	61	D	10973	C-179/16	31/08/2015	13/04/2016	03/05/2016
2016	Mayo	62	LAT	438	C-184/16	13/01/2015	14/04/2016	03/05/2016
2016	Mayo	63	D	10886	C-069/16	03/07/2015	18/02/2016	12/05/2016
2016	Mayo	64	LAT	435	C-210/16	08/07/2014	27/04/2016	13/05/2016
2016	Mayo	65	D	10970	C-208/16	26/08/2015	27/04/2016	13/05/2016
2016	Mayo	66	D	11032	C-206/16	17/09/2015	27/04/2016	18/05/2016
2016	Mayo	67	D	11049	C-207/16	28/09/2015	27/04/2016	18/05/2016
2016	Mayo	68	D	10965	C-191/16	24/08/2015	20/04/2016	23/05/2016
2016	Mayo	69	D	10992	C-204/16	09/09/2015	27/04/2016	24/05/2016
2016	Mayo	70	D	10913	C-177/16	22/07/2015	13/04/2016	26/05/2016
2016	Mayo	71	D	10891	C-259/16	08/07/2015	18/05/2016	27/05/2016
2016	Mayo	72	D	11076	C-261/16	09/10/2015	18/05/2016	27/05/2016
2016	Junio	73	D	11065	C-233/16	05/10/2015	11/05/2016	02/06/2016
2016	Junio	74	D	11030	C-262/16	16/09/2015	18/05/2016	03/06/2016
2016	Junio	75	D	11040	C-205/16	21/09/2015	27/04/2016	08/06/2016
2016	Junio	76	D	11069	C-234/16	06/10/2015	11/05/2016	09/06/2016
2016	Junio	77	OG	149	C-284/16	18/12/2015	01/06/2016	09/06/2016
2016	Junio	78	D	11026	C-258/16	15/09/2015	18/05/2016	13/06/2016
2016	Junio	79	OG	144	C-202/16	12/07/2012	27/04/2016	14/06/2016
2016	Junio	80	D	10914	C-223/16	22/07/2015	04/05/2016	21/06/2016
2016	Junio	80	D	10932	C-223/16	03/08/2015	04/05/2016	21/06/2016
2016	Junio	81	D	10885	C-209/16	01/07/2015	27/04/2016	21/06/2016
2016	Junio	82	D	10974	C-192/16	31/08/2015	20/04/2016	24/06/2016
2016	Junio	83	D	10987	C-260/16	04/09/2015	18/05/2016	24/06/2016
2016	Junio	84	D	11056	C-272/16	30/09/2015	25/05/2016	27/06/2016
2016	Junio	85	D	11099	C-274/16	26/10/2015	25/05/2016	27/06/2016
2016	Junio	86	D	11075	C-273/16	09/10/2015	25/05/2016	27/06/2016
2016	Junio	87	D	11027	C-297/16	15/09/2015	08/06/2016	27/06/2016
2016	Junio	88	D	11000	C-263/16	14/09/2015	18/05/2016	28/06/2016
2016	Julio	89	D	10945	C-161/16	11/08/2015	07/04/2016	01/07/2016
2016	Julio	90	D	10981	C-299/16	01/09/2015	08/06/2016	01/07/2016
2016	Julio	91	D	11123	C-329/16	06/11/2015	22/06/2016	01/07/2016
2016	Julio	92	D	11097	C-300/16	23/10/2015	09/06/2016	01/07/2016
2016	Julio	93	D	11058	C-327/16	30/09/2015	22/06/2016	05/07/2016
2016	Julio	94	D	11022	C-231/16	15/09/2015	11/05/2016	06/07/2016
2016	Julio	95	D	11168	C-338/16	26/11/2015	29/06/2016	08/07/2016
2016	Julio	96	D	11077	C-328/16	09/10/2015	22/06/2016	08/07/2016
2016	Julio	97	D	10901	C-232/16	13/07/2015	11/05/2016	13/07/2016
2016	Julio	98	D	10935	C-298/16	05/08/2015	08/06/2016	13/07/2016
2016	Julio	99	D	11106	C-330/16	28/08/2015	23/06/2016	14/07/2016
2016	Julio	100	D	11152	C-361/16	19/11/2015	07/07/2016	21/07/2016
2016	Agosto	101	D	11110	C-337/16	30/10/2015	29/06/2016	01/08/2016
2016	Agosto	102	D	11116	C-336/16	03/11/2015	29/06/2016	01/08/2016
2016	Agosto	103	D	11153	C-358/16	23/11/2015	07/07/2016	01/08/2016
2016	Agosto	104	D	11015	C-224/16	14/09/2015	04/05/2016	04/08/2016
2016	Agosto	105	D	11155	C-390/16	23/11/2015	27/07/2016	09/08/2016
2016	Agosto	106	D	10948	C-257/16	12/08/2015	18/05/2016	10/08/2016
2016	Agosto	107	PE	45	C-379/16	18/12/2015	18/07/2016	16/08/2016
2016	Agosto	108	D	10959	C-326/16	19/08/2015	22/06/2016	18/08/2016
2016	Agosto	109	D	11062	C-335/16	02/10/2015	29/06/2016	18/08/2016
2016	Agosto	110	D	11129	C-422/16	09/11/2015	10/08/2016	23/08/2016
2016	Agosto	111	D	11172	C-389/16	27/11/2015	27/07/2016	24/08/2016
2016	Agosto	112	D	11204	C-403/16	12/01/2016	03/08/2016	24/08/2016
2016	Agosto	113	D	11196	C-404/16	18/12/2015	03/08/2016	25/08/2016
2016	Agosto	114	D	11203	C-405/16	12/01/2016	03/08/2016	25/08/2016
2016	Septiembre	115	D	10958	C-221/16	18/08/2015	04/05/2016	01/09/2016
2016	Septiembre	116	D	10918	C-230/16	27/07/2015	11/05/2016	01/09/2016
2016	Septiembre	117	D	11025	C-225/16	15/09/2015	04/05/2016	02/09/2016
2016	Septiembre	118	D	10990	C-285/16	08/09/2015	01/06/2016	07/09/2016
2016	Septiembre	119	D	11061	C-360/16	01/10/2015	07/07/2016	08/09/2016
2016	Septiembre	120	D	10941	C-359/16	06/08/2015	07/07/2016	09/09/2016
2016	Septiembre	121	D	11205	C-452/16	13/01/2016	24/08/2016	09/09/2016
2016	Septiembre	122	D	11218	C-441/16	21/01/2016	17/08/2016	09/09/2016
2016	Septiembre	123	D	11236	C-471/16	05/02/2016	31/08/2016	09/09/2016
2016	Septiembre	123	D	11241	C-471/16	10/02/2016	31/08/2016	09/09/2016
2016	Septiembre	124	D	11167	C-440/16	26/11/2015	17/08/2016	12/09/2016
2016	Septiembre	125	D	11256	C-473/16	17/02/2016	31/08/2016	13/09/2016
2016	Septiembre	126	D	11283	C-474/16	08/03/2016	31/08/2016	13/09/2016
2016	Septiembre	127	D	11267	C-472/16	26/02/2016	31/08/2016	19/09/2016
2016	Septiembre	128	D	11217	C-451/16	20/01/2016	24/08/2016	21/09/2016
2016	Septiembre	129	D	11207	C-468/16	13/01/2016	31/08/2016	21/09/2016
2016	Septiembre	130	D	11201	C-495/16	18/12/2015	14/09/2016	23/09/2016
2016	Septiembre	131	D	11249	C-491/16	12/02/2016	14/09/2016	26/09/2016
2016	Octubre	132	D	11231	C-493/16	01/02/2016	14/09/2016	07/10/2016
2016	Octubre	133	D	11357	C-540/16	04/04/2016	05/10/2016	07/10/2016
2016	Octubre	134	D	11244	C-486/16	10/02/2016	07/09/2016	10/10/2016
2016	Octubre	135	D	11293	C-539/16	11/03/2016	05/10/2016	10/10/2016
2016	Octubre	136	D	11287	C-538/16	09/03/2016	05/10/2016	10/10/2016
2016	Octubre	137	D	11158	C-372/16	24/11/2015	13/07/2016	11/10/2016
2016	Octubre	138	D	11208	C-423/16	13/01/2016	10/10/2016	12/10/2016
2016	Octubre	139	D	10906	C-203/16	16/07/2015	27/04/2016	13/10/2016
2016	Octubre	140	D	11294	C-520/16	14/03/2016	21/09/2016	19/10/2016
2016	Octubre	141	D	11274	C-534/16	03/03/2016	05/10/2016	19/10/2016
2016	Octubre	142	D	11315	C-554/16	18/03/2016	12/10/2016	20/10/2016
2016	Octubre	142	D	11326	C-554/16	18/03/2016	12/10/2016	20/10/2016
2016	Octubre	142	D	11343	C-554/16	29/03/2016	12/10/2016	20/10/2016
2016	Octubre	142	D	11344	C-554/16	29/03/2016	12/10/2016	20/10/2016
2016	Octubre	142	D	11353	C-554/16	31/03/2016	12/10/2016	20/10/2016
2016	Octubre	143	D	11245	C-497/16	10/02/2016	14/09/2016	24/10/2016
2016	Octubre	144	D	11035	C-388/16	17/09/2015	27/07/2016	25/10/2016
2016	Octubre	145	D	11227	C-516/16	29/01/2016	21/09/2016	31/10/2016
2016	Octubre	146	D	11291	C-553/16	10/03/2016	12/10/2016	31/10/2016
2016	Noviembre	147	D	11139	C-494/16	12/11/2015	14/09/2016	01/11/2016
2016	Noviembre	148	D	11345	C-567/16	29/03/2016	19/10/2016	02/11/2016
2016	Noviembre	149	D	11185	C-519/16	11/12/2015	21/09/2016	02/11/2016
